insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D68396A96E4849FDB1C3A7704174CA89' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=77hRE87hHu8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','BBF00559077746EC8B6569BDE35C6478' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=iNa4WFoKRFg','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','F6F2BDAA9E0D4978B2F9B6A5F5E2AED6' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=F4nKG-qInR4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','ED3D2BB6853745ADA34115DAB0493277' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=-hI1qSrpOM4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','BA95AF466CCC435194D0C44055A937A0' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Lu5MNST16KA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','2B6FFBB7CEBD4F00B6A6FF8001A4652D' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=7hkhOYKYtbY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','C5CE26AD23CF4691A4095435728E6235' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=xtD35VkReGI','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','FCEDC94927CA4707A51484D7A9302B21' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Gx2bEf206Zc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','F9AC450DFB79490AADC9E9225E18AE6C' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=YQvlqZgrli4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','A509DE56A90845C3993F9F0386EA3FBD' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Elhny8E8axc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','7ED8C499F1D748BE92BED424D05EF2D2' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=SVEcmGKT4Mc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','AB91722E4C6C485C86548D6910835798' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Vv7rlY8m5QU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','B6F32C13F08949BB93A356C20D2CA5ED' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=4wZwvopCgGY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D0942BE436CA4C8185E372AE5D66F5B2' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Xv09HYfwzEc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','23AB691AE68947179035AC6FB8C503A7' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=xUdPXYvOu7s','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','9BF07DF9B7E1434DB05227DB54C67649' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=LnjCt-pzDvQ','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D1B404C8B5204C8EA65A66EC28302BAE' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=IAPCEA5bqoc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','8A4E55E220DE4AFCB6000089EF413F86' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=FVyFt0Ft-LE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','96F200EC22DC42D480AE05E6F3234F67' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=HAHdUZGJJkE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','40A57892D27E45788B577581A9763BAE' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=G6CUu0vgEdY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','7F5AA241E1E843EBB7162C9113F48563' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=0kStFEC3WDY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','58F338F7550143C1B245E52EC24494FD' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=BEarxrdHIVY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','754237A0EA9D484F805209503811BA99' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=0mpWT-NDRrI','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','AC713A7E4FDA457281BE9671D8D8015B' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Vw79PcUo8bk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','2F2935B086994240AD6670427C5E0836' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=jaa9zJiPpYM','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','FC117595433E4B1AA2A4C50CA52969FB' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=GJMLEQHv2mo','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','C71A56805932468795C037C1A0A606CA' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=dKLUdZcLFGQ','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','024C960ABBC047F3A9F6433FEE4EFF74' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=KCbZM8funKc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','549A0D8E16DC4341B5EABCDA8A07B9D5' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=gZRALYWuDzA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','06D56A013603487691E2C468DDA9EF30' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=sjRMcLEzoxQ','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','09B6E9E7874B4AC3B828467FE97959C4' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=pA_dbFMjZx8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','B08861200D6F46798E1A273248FE4D33' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=p08nz8Z4No0','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','76A8306FCC794F2698969BE265DF4E46' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=XAc1gB1XWAM','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','8631CFDA7041467EB1275E6571DF3CCC' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=xHoF0G-81Gg','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','643BEE66857A4184B91018EB67C75754' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=9p60AKKv6Vc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','E31440EE409D4F52AEB39C6A51DF7615' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=R2xC6qnopOs','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','2B4288CEF0404774A3FFD1ACEE98BF49' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=K0pEBVsA0ro','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','1678A1F339F04E5EA91E1F19866019E2' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Kz9tJqsfvKM','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','541CBB6925D047A489144E93FE6DBC99' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Vo8HRY5TXJA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','DB3CB747E179447AABC0F008FC96F12F' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=hPZCaXvxI10','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','FC5DACD9153E4939A66F33208FD6E6EB' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=px9A70H-Fwg','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','111F2C20F867440491B866AD12A9979E' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=exSWJ61qyx0','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','FA5DC42EB41E4CCF904EEE1F3CFD8491' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=oeBOTjL40pU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','9DE16BC04E3349228FE784BB54EDCC35' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=H2a0qa4DYWM','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','BCE488223CB24BE6BB9B892E383C60E9' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=mIqMVmvk8Dg','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','568C2DADBC4F478F8965391FDB21B983' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Ln-pZOH8rJE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','B205B65B92D345C2978596E3B8CF36EB' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ongB8efkF4o','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','CD16B759714A4162AA57DE6E7259855B' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=4AbIpZleXjw','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','5C291DFDE6CA4322997E36BABBB11E7B' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=vYi6do9Dqqc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','50D740D6980F4A21AA05AD274576D4D0' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=DooWpMafGoY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','8D6C8AE913DE472E91D7E9A736C08F95' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=vFM67xWwxoo','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','6DBDCA50C0194AA2BF1F638EE30D0C34' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=rQZo9l5bvT0','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','47963020FEEF464A89E459D1FD74F0FB' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=fcmA1pXobdw','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','87E77C3C1405491C92CED5971A9250B4' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=0quTXqDUHZM','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','95F94DF3C9F8458DB8AA98C7E0F7B54A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ivUnzbym61Y','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','97628A3754F14DB2BF31398BBF4B3C86' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=DZWTKunK6YA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
